*----------------------------------------------------------------------
* PROGRAM ID           : YSE_ORDERS_INVOICED                           *
* PROGRAM TITLE        : VisionAir interface - NIS                     *
* AUTHOR               : Anda  Wu                                      *
* DATE                 : 28/9/2016                                     *
* DEVELOPMENT ID       : CR3987                                        *
* CHANGE REQUEST NUMBER: CD1K989781                                    *
* PROGRAM DESCRIPTION  : Copy from program    YSE_ORDERS_INVOICED      *
*----------------------------------------------------------------------*
* CHANGE HISTORY LOG                                                   *
*----------------------------------------------------------------------*
* MOD. NO.|  DATE    | NAME                |CORRECTION NR| CHANGE REF# *
*----------------------------------------------------------------------*
* MOD-XXX |DD/MM/YYYY|XXXXXXXXX            |CD1KXXXXXX   | NEWGL       *
*----------------------------------------------------------------------*
REPORT yse_orders_invoiced NO STANDARD PAGE HEADING
                                    LINE-SIZE 256.

TYPE-POOLS: slis.

TABLES: vbak,                          "Sales Document: Header Data
  ls_fcat-seltext_l = 'Sales office(Text)'(i15).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Sales group---------------------*
  ls_fcat-fieldname = 'VKGRP'.
  ls_fcat-rollname = 'VKGRP'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Sales group text--------------*
  ls_fcat-fieldname = 'VKGRP_TEXT'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Sales group(Text)'(i55).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Acc.indicator-------------------*
  ls_fcat-fieldname = 'WW003'.
  ls_fcat-rollname = 'RKEG_WW003'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Customer industrial code--------*
  ls_fcat-fieldname = 'BRAN1'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Customer Industrial Code'(i16).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Customer ind.code text------*
  ls_fcat-fieldname = 'BRAN1_TEXT'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Customer Ind.Code(Text)'(i17).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Customer group------------------*
  ls_fcat-fieldname = 'KDGRP'.
  ls_fcat-rollname = 'KDGRP'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Customer group text-----------*
  ls_fcat-fieldname = 'KDGRP_TEXT'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Customer group(Text)'(i18).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Customer------------------------*
  ls_fcat-fieldname = 'KUNNR'.
  ls_fcat-rollname = 'KUNNR'.
  ls_fcat-no_convext = 'X'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Customer name-----------------*
  ls_fcat-fieldname = 'NAME1'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Customer Name'(i19).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Distr.Channel--------------------*
  ls_fcat-fieldname = 'VTWEG'.
  ls_fcat-rollname = 'VTWEG'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Division-------------------------*
  ls_fcat-fieldname = 'SPART'.
  ls_fcat-rollname = 'SPART'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------PLC-------------------------------*
  ls_fcat-fieldname = 'WW002'.
  ls_fcat-rollname = 'RKEG_WW002'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------PLC text----------------------*
  ls_fcat-fieldname = 'WW002_TEXT'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'PLC(Text)'(i20).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------GAC-------------------------------*
  ls_fcat-fieldname = 'WW006'.
  ls_fcat-rollname = 'RKEG_WW006'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------GAC text----------------------*
  ls_fcat-fieldname = 'WW006_TEXT'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'GAC(Text)'(i21).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------PGC-------------------------------*
  ls_fcat-fieldname = 'WW007'.
  ls_fcat-rollname = 'RKEG_WW007'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------PGC text----------------------*
  ls_fcat-fieldname = 'WW007_TEXT'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'PGC(Text)'(i22).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Material group--------------------*
  ls_fcat-fieldname = 'MATKL'.
  ls_fcat-rollname = 'MATKL'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Plant-----------------------------*
  ls_fcat-fieldname = 'WERKS'.
  ls_fcat-rollname = 'WERKS_D'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Plant text--------------------*
  ls_fcat-fieldname = 'WERKS_TEXT'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Plant(Text)'(i23).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Equipment-------------------------*
  ls_fcat-fieldname = 'EQUNR'.
  ls_fcat-rollname = 'EQUNR'.
  ls_fcat-no_convext = 'X'.
  ls_fcat-no_zero = 'X'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Equipment description---------*
  ls_fcat-fieldname = 'EQUNR_TEXT'.
  ls_fcat-outputlen = '40'.
  ls_fcat-seltext_l = 'Equipment description'(i24).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Sales document--------------------*
  ls_fcat-fieldname = 'VBELN'.
  ls_fcat-rollname = 'VBELN_VA'.
  ls_fcat-no_convext = 'X'.
  ls_fcat-no_zero    = 'X'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Sales document type---------------*
  ls_fcat-fieldname = 'AUART'.
  ls_fcat-rollname = 'AUART'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Sales Document Item----------------*
  ls_fcat-fieldname = 'POSNR'.
  ls_fcat-rollname = 'POSNR_VA'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
**-----------------------Billing Date-----------------------*
*  ls_fcat-fieldname = 'FADAT'.
*  ls_fcat-rollname = 'FADAT'.
*  APPEND ls_fcat TO pt_fieldcat.
*  CLEAR ls_fcat.
*-----------------------Posting Date-----------------------*
  ls_fcat-fieldname = 'BUDAT'.
  ls_fcat-rollname = 'DAERF'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------SDI status-------------------------*
  ls_fcat-fieldname = 'STTXT'.
  ls_fcat-rollname = 'J_STEXT'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Product---------------------------*
  ls_fcat-fieldname = 'MATNR'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = 'Product'(i29).
  ls_fcat-no_zero   = 'X'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Product description---------------*
  ls_fcat-fieldname = 'ARKTX'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Product description'(i30).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Revenues Actual---------------------*
  ls_fcat-fieldname = 'TOT_VV100'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = 'Revenues Actual'(i31).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Discount ----------------------*
  ls_fcat-fieldname = 'TOT_VV110'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Discount'(i32).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Net invoiced sales Actual----------*
  ls_fcat-fieldname = 'NET_INV_SLS'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Net invoiced sales Actual'(i33).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Unadjusted COS Actual----------*
  ls_fcat-fieldname = 'TOT_VV130'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Unadjusted COS Actual'(i34).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Parts Actual-------------------*
  ls_fcat-fieldname = 'TOT_VV200'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = 'Parts Actual'(i35).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Labour Actual-------------------*
  ls_fcat-fieldname = 'TOT_VV300'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = 'Labour Actual'(i36).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Mileage Actual-------------------*
  ls_fcat-fieldname = 'TOT_VV400'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = 'Mileage Actual'(i37).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Ad Hoc Expenses Actual-------------------*
  ls_fcat-fieldname = 'TOT_VV600'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Ad Hoc Expenses Actual'(i38).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Subcontracting Actual-------------------*
  ls_fcat-fieldname = 'TOT_VV500'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Subcontracting Actual'(i39).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------COGS-Contract provis Actual-------------*
  ls_fcat-fieldname = 'TOT_VV112'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'COGS-Contract provis Actual'(i40).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Fix price accruals Actual---------------*
  ls_fcat-fieldname = 'TOT_VV114'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Fix price accruals Actual'(i41).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Unadjusted COGS Actual------------------*
  ls_fcat-fieldname = 'UNADJ_COGS'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Unadjusted COGS Actual'(i42).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Unadjusted Gross Profit Actual----------*
  ls_fcat-fieldname = 'UNADJ_GP'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Unadjusted Gross Profit Actual'(i43).
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------% UGP Actual----------------------------*
  ls_fcat-fieldname = '%UGP'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = '% UGP Actual'(i44).
  ls_fcat-no_sum    = 'X'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*-----------------------Currency------------------------*
  ls_fcat-fieldname = 'REC_WAERS'.
  ls_fcat-rollname = 'WAERS'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.

  "CD1K968676 begin
  ls_fcat-fieldname = 'CONT_TYPE'.
  ls_fcat-outputlen = '32'.
  ls_fcat-seltext_l = 'Contract Type'(i56).
  ls_fcat-no_sum    = 'X'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.

  "CD1K968676 end

*  BEGIN OF CHANGE MOD-004
*-----------------------Unadjusted COGS Actual-SEED------------------*
  ls_fcat-fieldname = 'UNADJ_COGS_SEED'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Unadjusted COGS Actual-SEED'.
  APPEND ls_fcat TO pt_fieldcat.
  CLEAR ls_fcat.
*  END OF CHANGE MOD-004

ENDFORM.                    " build_field_catlog

*&---------------------------------------------------------------------*
*&      Form  fill_events_f14
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM fill_events_f14 .

  DATA lv_event       TYPE slis_alv_event.

  CALL FUNCTION 'REUSE_ALV_EVENTS_GET'
    EXPORTING
      i_list_type = 0
    IMPORTING
      et_events   = gt_events_tab.

*--- allocate form for user-command ---------------------------------*
  READ TABLE gt_events_tab WITH KEY name = slis_ev_user_command
                        INTO lv_event.
  IF sy-subrc = 0.
    MOVE gv_form_user_command TO lv_event-form.
    MODIFY gt_events_tab FROM lv_event INDEX sy-tabix.
  ENDIF.

ENDFORM.                    " fill_events_f14

*&--------------------------------------------------------------------*
*&      Form  user_command_l
*&--------------------------------------------------------------------*
*       text
*---------------------------------------------------------------------*
*      -->P_UCOMM    text
*      -->P_SELFIELD text
*---------------------------------------------------------------------*
FORM user_command_l USING p_ucomm LIKE sy-ucomm
                          p_selfield TYPE slis_selfield.

  p_selfield-refresh = 'S'.
  PERFORM check_pf2_with_object_f16 USING p_ucomm.
  PERFORM set_p_selfield_general_f16 USING p_selfield.

  CASE p_ucomm.
    WHEN 'ISEL'.
      p_ucomm = 'DISP'.
      PERFORM fcodes_with_mark_f16 USING p_ucomm p_selfield.
  ENDCASE.

ENDFORM.                    "user_command_l

*&---------------------------------------------------------------------*
*&      Form  check_pf2_with_object_f16
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_P_UCOMM  text
*----------------------------------------------------------------------*
FORM check_pf2_with_object_f16  USING    p_ucomm.

  CHECK p_ucomm = gv_ic1.
  p_ucomm = 'ISEL'.

ENDFORM.                    " check_pf2_with_object_f16

*&---------------------------------------------------------------------*
*&      Form  set_p_selfield_general_f16
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_P_SELFIELD  text
*----------------------------------------------------------------------*
FORM set_p_selfield_general_f16  USING f_selfield TYPE slis_selfield.

  f_selfield-col_stable = gc_x.
  f_selfield-row_stable = gc_x.

ENDFORM.                    " set_p_selfield_general_f16

*&---------------------------------------------------------------------*
*&      Form  fcodes_with_mark_f16
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_P_UCOMM  text
*      -->P_P_SELFIELD  text
*      -->P_ENDCASE  text
*----------------------------------------------------------------------*
FORM fcodes_with_mark_f16  USING p_ucomm LIKE sy-ucomm
                                p_selfield TYPE slis_selfield.

  PERFORM check_object_tab_marked_f14 USING p_ucomm p_selfield.

  LOOP AT gt_final WHERE selected = gc_x .
    gv_index = sy-tabix.
    PERFORM fcodes_with_mark_l USING p_ucomm p_selfield.
    gt_final-selected = ' '.
    MODIFY gt_final INDEX gv_index.
  ENDLOOP.

  CLEAR p_ucomm.

ENDFORM.                    " fcodes_with_mark_f16

*&---------------------------------------------------------------------*
*&      Form  check_object_tab_marked_f14
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_P_UCOMM  text
*      -->P_P_SELFIELD  text
*----------------------------------------------------------------------*
FORM check_object_tab_marked_f14  USING    p_ucomm LIKE sy-ucomm
                                        p_selfield TYPE slis_selfield.

  READ TABLE gt_final WITH KEY selected = gc_x.

  IF NOT sy-subrc IS INITIAL.
    IF NOT p_selfield-tabindex IS INITIAL.
      READ TABLE gt_final INDEX p_selfield-tabindex.
      gt_final-selected = gc_x.
      MODIFY gt_final INDEX p_selfield-tabindex.
    ENDIF.
  ELSE.
*--- Checkbox markiert -----------------------------------------------*
    p_selfield-sel_tab_field = 'G_MARK'.
  ENDIF.

ENDFORM.                    " check_object_tab_marked_f14

*&---------------------------------------------------------------------*
*&      Form  fcodes_with_mark_l
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_F_UCOMM  text
*      -->P_F_SELFIELD  text
*----------------------------------------------------------------------*
FORM fcodes_with_mark_l  USING   p_ucomm LIKE sy-ucomm
                              p_selfield TYPE slis_selfield.

  DATA: h_ucomm LIKE sy-ucomm.

  CASE p_ucomm.
*   Display Contract
    WHEN 'DISP'.
      SET PARAMETER ID 'KTN' FIELD gt_final-vbeln.
      CALL TRANSACTION 'VA43' AND SKIP FIRST SCREEN.
  ENDCASE.

ENDFORM.                    " fcodes_with_mark_l

*&---------------------------------------------------------------------*
*&      Form  alv_display
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM alv_display .

  gv_repid = sy-repid.

  CALL FUNCTION 'REUSE_ALV_GRID_DISPLAY'
     EXPORTING
       i_callback_program                =  gv_repid
       i_save                            = 'A'
       it_events                         =  gt_events_tab[]
*      I_GRID_TITLE                      =
*      I_GRID_SETTINGS                   =
*      is_layout                         =  g_layout
       it_fieldcat                       =  gt_fieldcat[]
     TABLES
        t_outtab                         =  gt_final.


********BEGIN OF CR3987 INSERT*****************************
  DATA: lv_file     TYPE /sapdmc/ls_filename,
          ls_out_file TYPE yse_outfile_ke24,
          lv_filename TYPE char128,
          lv_directory(50) TYPE c,
          lv_line     TYPE string,
          lv_lines    TYPE char10,
          lv_logsys   TYPE tbdlst-logsys.

  DATA: lt_outfile_nis  TYPE STANDARD TABLE OF yse_outfile_nis,
        ls_outfile_nis  TYPE yse_outfile_nis,
        ls_final        LIKE LINE OF gt_final.

  IF sy-batch IS NOT INITIAL.
    LOOP AT gt_final INTO ls_final.
      ls_outfile_nis-vkbur        = ls_final-vkbur.
      ls_outfile_nis-vkgrp        = ls_final-vkgrp.
      ls_outfile_nis-bzirk        = ls_final-bzirk.
      ls_outfile_nis-vbeln        = ls_final-vbeln.
      ls_outfile_nis-posnr        = ls_final-posnr.
      ls_outfile_nis-matnr        = ls_final-matnr.
      ls_outfile_nis-ww006        = ls_final-ww006.
      ls_outfile_nis-kdgrp        = ls_final-kdgrp.
      ls_outfile_nis-kunnr        = ls_final-kunnr.
      ls_outfile_nis-name1        = ls_final-name1.
      ls_outfile_nis-auart        = ls_final-auart.
      ls_outfile_nis-net_inv_sls  = ls_final-net_inv_sls.
      ls_outfile_nis-rec_waers    = ls_final-rec_waers.
      ls_outfile_nis-budat        = ls_final-budat.
      ls_outfile_nis-ww003        = ls_final-ww003.
      ls_outfile_nis-vtweg        = ls_final-vtweg.
      ls_outfile_nis-tot_vv200    = ls_final-tot_vv200.
      ls_outfile_nis-tot_vv300    = ls_final-tot_vv300.
      ls_outfile_nis-tot_vv600    = ls_final-tot_vv600.
      ls_outfile_nis-tot_vv500    = ls_final-tot_vv500.
      ls_outfile_nis-tot_vv400    = ls_final-tot_vv400.
      ls_outfile_nis-tot_vv114    = ls_final-tot_vv114.
      ls_outfile_nis-unadj_cogs   = ls_final-unadj_cogs.
      ls_outfile_nis-vkorg        = ls_final-vkorg.
      ls_outfile_nis-bzirk_text   = ls_final-bzirk_text.
      APPEND ls_outfile_nis TO lt_outfile_nis.
    ENDLOOP.

    lv_directory = p_server.
    CALL FUNCTION 'OWN_LOGICAL_SYSTEM_GET'
      IMPORTING
        own_logical_system             = lv_logsys
      EXCEPTIONS
        own_logical_system_not_defined = 1
        OTHERS                         = 2.
    IF sy-subrc <> 0.
      MESSAGE ID sy-msgid TYPE sy-msgty NUMBER sy-msgno
           WITH sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
    ENDIF.
    REPLACE 'xxx' IN lv_directory WITH lv_logsys(3).
    CONCATENATE lv_directory 'NIS_' p_vkorg '.CSV' INTO  lv_file.
    OPEN DATASET lv_file FOR OUTPUT
      IN TEXT MODE ENCODING DEFAULT.
    IF sy-subrc <> 0.
      MESSAGE s001(00) DISPLAY LIKE 'E'
      WITH 'Open dataset failed for :'(m03) lv_file.
      LEAVE LIST-PROCESSING.
    ENDIF.
    CLEAR: ls_outfile_nis.
    LOOP AT  lt_outfile_nis INTO ls_outfile_nis.
      CALL FUNCTION 'CLOI_PUT_SIGN_IN_FRONT'
        CHANGING
          value = ls_outfile_nis-tot_vv200.
      CALL FUNCTION 'CLOI_PUT_SIGN_IN_FRONT'
        CHANGING
          value = ls_outfile_nis-tot_vv300.
      CALL FUNCTION 'CLOI_PUT_SIGN_IN_FRONT'
        CHANGING
          value = ls_outfile_nis-tot_vv600.
      CALL FUNCTION 'CLOI_PUT_SIGN_IN_FRONT'
        CHANGING
          value = ls_outfile_nis-tot_vv500.
      CALL FUNCTION 'CLOI_PUT_SIGN_IN_FRONT'
        CHANGING
          value = ls_outfile_nis-tot_vv400.
      CALL FUNCTION 'CLOI_PUT_SIGN_IN_FRONT'
        CHANGING
          value = ls_outfile_nis-tot_vv114.
      CALL FUNCTION 'CLOI_PUT_SIGN_IN_FRONT'
        CHANGING
          value = ls_outfile_nis-unadj_cogs.
      CALL FUNCTION 'CLOI_PUT_SIGN_IN_FRONT'
        CHANGING
          value = ls_outfile_nis-net_inv_sls.

      CONCATENATE   ls_outfile_nis-vkbur
                    ls_outfile_nis-vkgrp
*                    ls_outfile_nis-bzirk
                    ls_outfile_nis-bzirk_text
                    ls_outfile_nis-vbeln
                    ls_outfile_nis-posnr
                    ls_outfile_nis-matnr
                    ls_outfile_nis-ww006
                    ls_outfile_nis-kdgrp
                    ls_outfile_nis-kunnr
                    ls_outfile_nis-name1
                    ls_outfile_nis-auart
                    ls_outfile_nis-net_inv_sls
                    ls_outfile_nis-rec_waers
                    ls_outfile_nis-budat
                    ls_outfile_nis-ww003
                    ls_outfile_nis-vtweg
                    ls_outfile_nis-tot_vv200
                    ls_outfile_nis-tot_vv300
                    ls_outfile_nis-tot_vv600
                    ls_outfile_nis-tot_vv500
                    ls_outfile_nis-tot_vv400
                    ls_outfile_nis-tot_vv114
                    ls_outfile_nis-unadj_cogs
                    ls_outfile_nis-vkorg
*                    ls_outfile_nis-bzirk_text
            INTO   lv_line
            SEPARATED BY cl_abap_char_utilities=>horizontal_tab.
      TRANSFER lv_line TO lv_file.
    ENDLOOP.
    CLOSE DATASET lv_file.
    IF sy-subrc <> 0.
      MESSAGE e001(00) WITH 'Close dataset failed for :'(m05)  lv_file.
    ELSE.
      DESCRIBE TABLE lt_outfile_nis LINES lv_lines.
      MESSAGE i001(00)
        WITH 'Totatly '  lv_lines 'records are transferred!'.
    ENDIF.
  ENDIF.
********END   OF CR3987 INSERT*****************************


ENDFORM.                    " alv_display

*&---------------------------------------------------------------------*
*&      Form  check_statusses
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
FORM check_statusses USING r_objnr.

  CLEAR: g_excl,
         g_incl.

  REFRESH: h_status_tab,
           h_status_text_tab.

* get active statusses
  CALL FUNCTION 'STATUS_READ'
    EXPORTING
      objnr       = r_objnr
      only_active = 'X'
    TABLES
      status      = h_status_tab
    EXCEPTIONS
      OTHERS      = 01.

  CHECK sy-subrc = 0.

* get status descriptions
  LOOP AT h_status_tab.
    CALL FUNCTION 'STATUS_NUMBER_CONVERSION'
      EXPORTING
        language      = sy-langu
        objnr         = r_objnr
        status_number = h_status_tab-stat
      IMPORTING
        txt04         = h_status_text_tab-txt04
      EXCEPTIONS
        OTHERS        = 01.
    IF sy-subrc = 0.
      APPEND h_status_text_tab.
    ENDIF.
  ENDLOOP.

* check status inclusive
  IF NOT g_stai1_lines IS INITIAL.
    LOOP AT h_status_text_tab.
      LOOP AT gt_stai1.
        IF gt_stai1-low = h_status_text_tab-txt04.
          g_incl = 'X'.
          EXIT.
        ENDIF.
      ENDLOOP.
      IF g_incl = 'X'.
        EXIT.
      ENDIF.
    ENDLOOP.
  ENDIF.

* check status exclusive
  IF NOT g_stae1_lines IS INITIAL.
    LOOP AT h_status_text_tab.
      LOOP AT gt_stae1.
        IF gt_stae1-low = h_status_text_tab-txt04.
          g_excl = 'X'.
          EXIT.
        ENDIF.
      ENDLOOP.
      IF g_excl = 'X'.
        EXIT.
      ENDIF.
    ENDLOOP.
  ENDIF.

ENDFORM.                    "check_statusse

*Text symbol text£º
*001:Selection screen input
*E03:No authorization for sales organisation: &1
*E04:Fill in only 1 period !
*E05:Pls Fill in SalesOrder Creation or TECO Date
*I01:No contracts selected !
*I10:Act_rev
*I11:Profit Center (Text)
*I12:Sales Org.(Text)
*I13:Region (Text)
*I14:Sales district(Text)
*I15:Sales office(Text)
*I16:Customer Industrial Code
*I17:Customer Ind.Code(Text)
*I18:Customer group(Text)
*I19:Customer Name
*I20:PLC(Text)
*I21:GAC(Text)
*I22:PGC(Text)
*I23:Plant(Text)
*I24:Equipment description
*I25:Contract
*I26:Contract item invoiced
*I27:Contract item invoice outstanding
*I28:Contract item value total
*I29:Product
*I30:Product description
*I31:Revenues Actual
*I32:Discount
*I33:Net invoiced sales Actual
*I34:Unadjusted COS Actual
*I35:Parts Actual
*I36:Labour Actual
*I37:Mileage Actual
*I38:Ad Hoc Expenses Actual
*I39:Subcontracting Actual
*I40:COGS-Contract provis Actual
*I41:Fix price accruals Actual
*I42:Unadjusted COGS Actual
*I43:Unadjusted Gross Profit Actual
*I44:% UGP Actual
*I45:Tot.Revenues Planned
*I46:Tot.Costs Planned
*I47:Tot.Planned GP value
*I48:Tot.Planned GP value %
*I49:Profit Center
*I50:Segment
*I52:Segment (Text)
*I55:Sales group(Text)
*I56:Contract Type
*M03:Open dataset failed for :

*M05:Close dataset failed for :
*Selection text£º
*P_SERVER:        Path
*P_VKORG:D       .
*S_BRAN1:        Customer industrial code
*S_BUDAT:D       .
*S_BZIRK:D       .
*S_EQUNR:D       .
*S_GAC:D       .
*S_KDGRP:D       .
*S_KUNNR:        Customer
*S_MATKL:D       .
*S_MATNR:        Product
*S_PERIO:D       .
*S_PGC:D       .
*S_PLC:D       .
*S_POSNR:D       .
*S_PRCTR:D       .
*S_REGION:D       .
*S_STAE1:        SDI Status excluded
*S_STAI1:        SDI Status included
*S_VBELN:D       .
*S_VKBUR:D       .
*S_VKGRP:D       .
