*----------------------------------------------------------------------
* PROGRAM ID           : YSE_ORDERS_INVOICED                           *
* PROGRAM TITLE        : Orders invoiced report                        *
* AUTHOR               : Luc Mertens                                   *
* DATE                 : 13/10/2008                                    *
* DEVELOPMENT ID       :                                               *
* CHANGE REQUEST NUMBER: CD1K943984                                    *
* PROGRAM DESCRIPTION  : Create report with orders invoiced info       *
*----------------------------------------------------------------------*
* CHANGE HISTORY LOG                                                   *
*----------------------------------------------------------------------*
* MOD. NO.|  DATE    | NAME                |CORRECTION NR| CHANGE REF# *
*----------------------------------------------------------------------*
* MOD-001 |03/02/2009|M.Jacobs             |CD1K946065   | NEWGL       *
* MOD-002 |30/03/2009|M.Jacobs             |CD1K947337   |report-usage *
*----------------------------------------------------------------------*
*         |31/10/2011|Johnny Wu            |CD1K968676   | CR2288      *
*               Add ContractType in the output                         *
*MOD-004  |04/09/2012|Raghavendra D.V.S.   |CD1K973142   | CR2529      *
* Bugfix: To create a new column for the seed countries                *
*----------------------------------------------------------------------*
report yse_orders_invoiced no standard page heading
                                    line-size 400.

type-pools: slis.

tables: vbak,                          "Sales Document: Header Data
*-----------------------Sales Document Item----------------*
  ls_fcat-fieldname = 'POSNR'.
  ls_fcat-rollname = 'POSNR_VA'.
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
**-----------------------Billing Date-----------------------*
*  ls_fcat-fieldname = 'FADAT'.
*  ls_fcat-rollname = 'FADAT'.
*  APPEND ls_fcat TO pt_fieldcat.
*  CLEAR ls_fcat.
*-----------------------Posting Date-----------------------*
  ls_fcat-fieldname = 'BUDAT'.
  ls_fcat-rollname = 'DAERF'.
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------SDI status-------------------------*
  ls_fcat-fieldname = 'STTXT'.
  ls_fcat-rollname = 'J_STEXT'.
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Product---------------------------*
  ls_fcat-fieldname = 'MATNR'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = 'Product'(i29).
  ls_fcat-no_zero   = 'X'.
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Product description---------------*
  ls_fcat-fieldname = 'ARKTX'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Product description'(i30).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Revenues Actual---------------------*
  ls_fcat-fieldname = 'TOT_VV100'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = 'Revenues Actual'(i31).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Discount ----------------------*
  ls_fcat-fieldname = 'TOT_VV110'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Discount'(i32).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Net invoiced sales Actual----------*
  ls_fcat-fieldname = 'NET_INV_SLS'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Net invoiced sales Actual'(i33).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Unadjusted COS Actual----------*
  ls_fcat-fieldname = 'TOT_VV130'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Unadjusted COS Actual'(i34).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Parts Actual-------------------*
  ls_fcat-fieldname = 'TOT_VV200'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = 'Parts Actual'(i35).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Labour Actual-------------------*
  ls_fcat-fieldname = 'TOT_VV300'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = 'Labour Actual'(i36).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Mileage Actual-------------------*
  ls_fcat-fieldname = 'TOT_VV400'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = 'Mileage Actual'(i37).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Ad Hoc Expenses Actual-------------------*
  ls_fcat-fieldname = 'TOT_VV600'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Ad Hoc Expenses Actual'(i38).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Subcontracting Actual-------------------*
  ls_fcat-fieldname = 'TOT_VV500'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Subcontracting Actual'(i39).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------COGS-Contract provis Actual-------------*
  ls_fcat-fieldname = 'TOT_VV112'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'COGS-Contract provis Actual'(i40).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Fix price accruals Actual---------------*
  ls_fcat-fieldname = 'TOT_VV114'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Fix price accruals Actual'(i41).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Unadjusted COGS Actual------------------*
  ls_fcat-fieldname = 'UNADJ_COGS'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Unadjusted COGS Actual'(i42).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Unadjusted Gross Profit Actual----------*
  ls_fcat-fieldname = 'UNADJ_GP'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Unadjusted Gross Profit Actual'(i43).
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------% UGP Actual----------------------------*
  ls_fcat-fieldname = '%UGP'.
  ls_fcat-outputlen = '10'.
  ls_fcat-seltext_l = '% UGP Actual'(i44).
  ls_fcat-no_sum    = 'X'.
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*-----------------------Currency------------------------*
  ls_fcat-fieldname = 'REC_WAERS'.
  ls_fcat-rollname = 'WAERS'.
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.

  "CD1K968676 begin
  ls_fcat-fieldname = 'CONT_TYPE'.
  ls_fcat-outputlen = '32'.
  ls_fcat-seltext_l = 'Contract Type'(i56).
  ls_fcat-no_sum    = 'X'.
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.

  "CD1K968676 end

*  BEGIN OF CHANGE MOD-004
*-----------------------Unadjusted COGS Actual-SEED------------------*
  ls_fcat-fieldname = 'UNADJ_COGS_SEED'.
  ls_fcat-outputlen = '15'.
  ls_fcat-seltext_l = 'Unadjusted COGS Actual-SEED'.
  append ls_fcat to pt_fieldcat.
  clear ls_fcat.
*  END OF CHANGE MOD-004

endform.                    " build_field_catlog

*&---------------------------------------------------------------------*
*&      Form  fill_events_f14
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
form fill_events_f14 .

  data lv_event       type slis_alv_event.

  call function 'REUSE_ALV_EVENTS_GET'
    exporting
      i_list_type = 0
    importing
      et_events   = gt_events_tab.

*--- allocate form for user-command ---------------------------------*
  read table gt_events_tab with key name = slis_ev_user_command
                        into lv_event.
  if sy-subrc = 0.
    move gv_form_user_command to lv_event-form.
    modify gt_events_tab from lv_event index sy-tabix.
  endif.

endform.                    " fill_events_f14

*&--------------------------------------------------------------------*
*&      Form  user_command_l
*&--------------------------------------------------------------------*
*       text
*---------------------------------------------------------------------*
*      -->P_UCOMM    text
*      -->P_SELFIELD text
*---------------------------------------------------------------------*
form user_command_l using p_ucomm like sy-ucomm
                          p_selfield type slis_selfield.

  p_selfield-refresh = 'S'.
  perform check_pf2_with_object_f16 using p_ucomm.
  perform set_p_selfield_general_f16 using p_selfield.

  case p_ucomm.
    when 'ISEL'.
      p_ucomm = 'DISP'.
      perform fcodes_with_mark_f16 using p_ucomm p_selfield.
  endcase.

endform.                    "user_command_l

*&---------------------------------------------------------------------*
*&      Form  check_pf2_with_object_f16
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_P_UCOMM  text
*----------------------------------------------------------------------*
form check_pf2_with_object_f16  using    p_ucomm.

  check p_ucomm = gv_ic1.
  p_ucomm = 'ISEL'.

endform.                    " check_pf2_with_object_f16

*&---------------------------------------------------------------------*
*&      Form  set_p_selfield_general_f16
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_P_SELFIELD  text
*----------------------------------------------------------------------*
form set_p_selfield_general_f16  using f_selfield type slis_selfield.

  f_selfield-col_stable = gc_x.
  f_selfield-row_stable = gc_x.

endform.                    " set_p_selfield_general_f16

*&---------------------------------------------------------------------*
*&      Form  fcodes_with_mark_f16
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_P_UCOMM  text
*      -->P_P_SELFIELD  text
*      -->P_ENDCASE  text
*----------------------------------------------------------------------*
form fcodes_with_mark_f16  using p_ucomm like sy-ucomm
                                p_selfield type slis_selfield.

  perform check_object_tab_marked_f14 using p_ucomm p_selfield.

  loop at gt_final where selected = gc_x .
    gv_index = sy-tabix.
    perform fcodes_with_mark_l using p_ucomm p_selfield.
    gt_final-selected = ' '.
    modify gt_final index gv_index.
  endloop.

  clear p_ucomm.

endform.                    " fcodes_with_mark_f16

*&---------------------------------------------------------------------*
*&      Form  check_object_tab_marked_f14
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_P_UCOMM  text
*      -->P_P_SELFIELD  text
*----------------------------------------------------------------------*
form check_object_tab_marked_f14  using    p_ucomm like sy-ucomm
                                        p_selfield type slis_selfield.

  read table gt_final with key selected = gc_x.

  if not sy-subrc is initial.
    if not p_selfield-tabindex is initial.
      read table gt_final index p_selfield-tabindex.
      gt_final-selected = gc_x.
      modify gt_final index p_selfield-tabindex.
    endif.
  else.
*--- Checkbox markiert -----------------------------------------------*
    p_selfield-sel_tab_field = 'G_MARK'.
  endif.

endform.                    " check_object_tab_marked_f14

*&---------------------------------------------------------------------*
*&      Form  fcodes_with_mark_l
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*      -->P_F_UCOMM  text
*      -->P_F_SELFIELD  text
*----------------------------------------------------------------------*
form fcodes_with_mark_l  using   p_ucomm like sy-ucomm
                              p_selfield type slis_selfield.

  data: h_ucomm like sy-ucomm.

  case p_ucomm.
*   Display Contract
    when 'DISP'.
      set parameter id 'KTN' field gt_final-vbeln.
      call transaction 'VA43' and skip first screen.
  endcase.

endform.                    " fcodes_with_mark_l

*&---------------------------------------------------------------------*
*&      Form  alv_display
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
form alv_display .

  gv_repid = sy-repid.

  call function 'REUSE_ALV_GRID_DISPLAY'
     exporting
       i_callback_program                =  gv_repid
       i_save                            = 'A'
       it_events                         =  gt_events_tab[]
*      I_GRID_TITLE                      =
*      I_GRID_SETTINGS                   =
*      is_layout                         =  g_layout
       it_fieldcat                       =  gt_fieldcat[]
     tables
        t_outtab                         =  gt_final.

endform.                    " alv_display

*&---------------------------------------------------------------------*
*&      Form  check_statusses
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
form check_statusses using r_objnr.

  clear: g_excl,
         g_incl.

  refresh: h_status_tab,
           h_status_text_tab.

* get active statusses
  call function 'STATUS_READ'
    exporting
      objnr       = r_objnr
      only_active = 'X'
    tables
      status      = h_status_tab
    exceptions
      others      = 01.

  check sy-subrc = 0.

* get status descriptions
  loop at h_status_tab.
    call function 'STATUS_NUMBER_CONVERSION'
      exporting
        language      = sy-langu
        objnr         = r_objnr
        status_number = h_status_tab-stat
      importing
        txt04         = h_status_text_tab-txt04
      exceptions
        others        = 01.
    if sy-subrc = 0.
      append h_status_text_tab.
    endif.
  endloop.

* check status inclusive
  if not g_stai1_lines is initial.
    loop at h_status_text_tab.
      loop at gt_stai1.
        if gt_stai1-low = h_status_text_tab-txt04.
          g_incl = 'X'.
          exit.
        endif.
      endloop.
      if g_incl = 'X'.
        exit.
      endif.
    endloop.
  endif.

* check status exclusive
  if not g_stae1_lines is initial.
    loop at h_status_text_tab.
      loop at gt_stae1.
        if gt_stae1-low = h_status_text_tab-txt04.
          g_excl = 'X'.
          exit.
        endif.
      endloop.
      if g_excl = 'X'.
        exit.
      endif.
    endloop.
  endif.

endform.                    "check_statusse

*Text symbol text£º
*001:Selection screen input
*E03:No authorization for sales organisation: &1
*E04:Fill in only 1 period !
*E05:Pls Fill in SalesOrder Creation or TECO Date
*I01:No contracts selected !
*I10:Act_rev
*I11:Profit Center (Text)
*I12:Sales Org.(Text)
*I13:Region (Text)
*I14:Sales district(Text)
*I15:Sales office(Text)
*I16:Customer Industrial Code
*I17:Customer Ind.Code(Text)
*I18:Customer group(Text)
*I19:Customer Name
*I20:PLC(Text)
*I21:GAC(Text)
*I22:PGC(Text)
*I23:Plant(Text)
*I24:Equipment description
*I25:Contract
*I26:Contract item invoiced
*I27:Contract item invoice outstanding
*I28:Contract item value total
*I29:Product
*I30:Product description
*I31:Revenues Actual
*I32:Discount
*I33:Net invoiced sales Actual
*I34:Unadjusted COS Actual
*I35:Parts Actual
*I36:Labour Actual
*I37:Mileage Actual
*I38:Ad Hoc Expenses Actual
*I39:Subcontracting Actual
*I40:COGS-Contract provis Actual
*I41:Fix price accruals Actual
*I42:Unadjusted COGS Actual
*I43:Unadjusted Gross Profit Actual
*I44:% UGP Actual
*I45:Tot.Revenues Planned
*I46:Tot.Costs Planned
*I47:Tot.Planned GP value
*I48:Tot.Planned GP value %
*I49:Profit Center
*I50:Segment
*I52:Segment (Text)
*I55:Sales group(Text)

*I56:Contract Type
*Selection text£º
*P_VKORG:D       .
*S_BRAN1:        Customer industrial code
*S_BZIRK:D       .
*S_EQUNR:D       .
*S_GAC:D       .
*S_KDGRP:D       .
*S_KUNNR:        Customer
*S_MATKL:D       .
*S_MATNR:        Product
*S_PERIO:D       .
*S_PGC:D       .
*S_PLC:D       .
*S_POSNR:D       .
*S_PRCTR:D       .
*S_REGION:D       .
*S_STAE1:        SDI Status excluded
*S_STAI1:        SDI Status included
*S_VBELN:D       .
*S_VKBUR:D       .
*S_VKGRP:D       .
